

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:05:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1571                           ;main.c: 28:     }
  1572     0522  3001               	movlw	1
  1573     0523  0020               	movlb	0	; select bank0
  1574     0524  07A2               	addwf	secuencia_B@i_37,f
  1575     0525  3000               	movlw	0
  1576     0526  3DA3               	addwfc	secuencia_B@i_37+1,f
  1577     0527  0823               	movf	secuencia_B@i_37+1,w
  1578     0528  3A80               	xorlw	128
  1579     0529  00F0               	movwf	??_secuencia_B
  1580     052A  3080               	movlw	128
  1581     052B  0270               	subwf	??_secuencia_B,w
  1582     052C  1D03               	skipz
  1583     052D  2D30               	goto	u185
  1584     052E  3006               	movlw	6
  1585     052F  0222               	subwf	secuencia_B@i_37,w
  1586     0530                     u185:
  1587     0530  1C03               	skipc
  1588     0531  2D33               	goto	u181
  1589     0532  2D34               	goto	u180
  1590     0533                     u181:
  1591     0533  2D10               	goto	l915
  1592     0534                     u180:
  1593     0534                     l917:
  1594                           
  1595                           ;main.c: 29:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1596     0534  3006               	movlw	6
  1597     0535  00F1               	movwf	??_secuencia_B+1
  1598     0536  3013               	movlw	19
  1599     0537  00F0               	movwf	??_secuencia_B
  1600     0538  30AE               	movlw	174
  1601     0539                     u547:
  1602     0539  0B89               	decfsz	9,f
  1603     053A  2D39               	goto	u547
  1604     053B  0BF0               	decfsz	??_secuencia_B,f
  1605     053C  2D39               	goto	u547
  1606     053D  0BF1               	decfsz	??_secuencia_B+1,f
  1607     053E  2D39               	goto	u547
  1608     053F                     l919:
  1609                           
  1610                           ;main.c: 31:         for(int i=0; i<=5; i++){
  1611     053F  0020               	movlb	0	; select bank0
  1612     0540  01A4               	clrf	secuencia_B@i_38
  1613     0541  01A5               	clrf	secuencia_B@i_38+1
  1614     0542                     l925:
  1615                           
  1616                           ;main.c: 32:     LATD = 0b00100000;
  1617     0542  3020               	movlw	32
  1618     0543  0022               	movlb	2	; select bank2
  1619     0544  008F               	movwf	15	;volatile
  1620                           
  1621                           ;main.c: 33:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1622     0545  3002               	movlw	2
  1623     0546  00F1               	movwf	??_secuencia_B+1
  1624     0547  30D4               	movlw	212
  1625     0548  00F0               	movwf	??_secuencia_B
  1626     0549  3085               	movlw	133
  1627     054A                     u557:
  1628     054A  0B89               	decfsz	9,f
  1629     054B  2D4A               	goto	u557
  1630     054C  0BF0               	decfsz	??_secuencia_B,f
  1631     054D  2D4A               	goto	u557
  1632     054E  0BF1               	decfsz	??_secuencia_B+1,f
  1633     054F  2D4A               	goto	u557
  1634     0550  0000               	nop
  1635                           
  1636                           ;main.c: 34:     LATD = 0b11011111;
  1637     0551  30DF               	movlw	223
  1638     0552  0022               	movlb	2	; select bank2
  1639     0553  008F               	movwf	15	;volatile
  1640                           
  1641                           ;main.c: 35:     }
  1642     0554  3001               	movlw	1
  1643     0555  0020               	movlb	0	; select bank0
  1644     0556  07A4               	addwf	secuencia_B@i_38,f
  1645     0557  3000               	movlw	0
  1646     0558  3DA5               	addwfc	secuencia_B@i_38+1,f
  1647     0559  0825               	movf	secuencia_B@i_38+1,w
  1648     055A  3A80               	xorlw	128
  1649     055B  00F0               	movwf	??_secuencia_B
  1650     055C  3080               	movlw	128
  1651     055D  0270               	subwf	??_secuencia_B,w
  1652     055E  1D03               	skipz
  1653     055F  2D62               	goto	u195
  1654     0560  3006               	movlw	6
  1655     0561  0224               	subwf	secuencia_B@i_38,w
  1656     0562                     u195:
  1657     0562  1C03               	skipc
  1658     0563  2D65               	goto	u191
  1659     0564  2D66               	goto	u190
  1660     0565                     u191:
  1661     0565  2D42               	goto	l925
  1662     0566                     u190:
  1663     0566                     l927:
  1664                           
  1665                           ;main.c: 36:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1666     0566  3006               	movlw	6
  1667     0567  00F1               	movwf	??_secuencia_B+1
  1668     0568  3013               	movlw	19
  1669     0569  00F0               	movwf	??_secuencia_B
  1670     056A  30AE               	movlw	174
  1671     056B                     u567:
  1672     056B  0B89               	decfsz	9,f
  1673     056C  2D6B               	goto	u567
  1674     056D  0BF0               	decfsz	??_secuencia_B,f
  1675     056E  2D6B               	goto	u567
  1676     056F  0BF1               	decfsz	??_secuencia_B+1,f
  1677     0570  2D6B               	goto	u567
  1678     0571                     l929:
  1679                           
  1680                           ;main.c: 37:         for(int i=0; i<=5; i++){
  1681     0571  0020               	movlb	0	; select bank0
  1682     0572  01A6               	clrf	secuencia_B@i_39
  1683     0573  01A7               	clrf	secuencia_B@i_39+1
  1684     0574                     l935:
  1685                           
  1686                           ;main.c: 38:     LATD = 0b00010000;
  1687     0574  3010               	movlw	16
  1688     0575  0022               	movlb	2	; select bank2
  1689     0576  008F               	movwf	15	;volatile
  1690                           
  1691                           ;main.c: 39:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1692     0577  3002               	movlw	2
  1693     0578  00F1               	movwf	??_secuencia_B+1
  1694     0579  30D4               	movlw	212
  1695     057A  00F0               	movwf	??_secuencia_B
  1696     057B  3085               	movlw	133
  1697     057C                     u577:
  1698     057C  0B89               	decfsz	9,f
  1699     057D  2D7C               	goto	u577
  1700     057E  0BF0               	decfsz	??_secuencia_B,f
  1701     057F  2D7C               	goto	u577
  1702     0580  0BF1               	decfsz	??_secuencia_B+1,f
  1703     0581  2D7C               	goto	u577
  1704     0582  0000               	nop
  1705                           
  1706                           ;main.c: 40:     LATD = 0b11101111;
  1707     0583  30EF               	movlw	239
  1708     0584  0022               	movlb	2	; select bank2
  1709     0585  008F               	movwf	15	;volatile
  1710                           
  1711                           ;main.c: 41:     }
  1712     0586  3001               	movlw	1
  1713     0587  0020               	movlb	0	; select bank0
  1714     0588  07A6               	addwf	secuencia_B@i_39,f
  1715     0589  3000               	movlw	0
  1716     058A  3DA7               	addwfc	secuencia_B@i_39+1,f
  1717     058B  0827               	movf	secuencia_B@i_39+1,w
  1718     058C  3A80               	xorlw	128
  1719     058D  00F0               	movwf	??_secuencia_B
  1720     058E  3080               	movlw	128
  1721     058F  0270               	subwf	??_secuencia_B,w
  1722     0590  1D03               	skipz
  1723     0591  2D94               	goto	u205
  1724     0592  3006               	movlw	6
  1725     0593  0226               	subwf	secuencia_B@i_39,w
  1726     0594                     u205:
  1727     0594  1C03               	skipc
  1728     0595  2D97               	goto	u201
  1729     0596  2D98               	goto	u200
  1730     0597                     u201:
  1731     0597  2D74               	goto	l935
  1732     0598                     u200:
  1733     0598                     l937:
  1734                           
  1735                           ;main.c: 42:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1736     0598  3006               	movlw	6
  1737     0599  00F1               	movwf	??_secuencia_B+1
  1738     059A  3013               	movlw	19
  1739     059B  00F0               	movwf	??_secuencia_B
  1740     059C  30AE               	movlw	174
  1741     059D                     u587:
  1742     059D  0B89               	decfsz	9,f
  1743     059E  2D9D               	goto	u587
  1744     059F  0BF0               	decfsz	??_secuencia_B,f
  1745     05A0  2D9D               	goto	u587
  1746     05A1  0BF1               	decfsz	??_secuencia_B+1,f
  1747     05A2  2D9D               	goto	u587
  1748     05A3                     l939:
  1749                           
  1750                           ;main.c: 43:         for(int i=0; i<=5; i++){
  1751     05A3  0020               	movlb	0	; select bank0
  1752     05A4  01A8               	clrf	secuencia_B@i_40
  1753     05A5  01A9               	clrf	secuencia_B@i_40+1
  1754     05A6                     l945:
  1755                           
  1756                           ;main.c: 44:     LATD = 0b00001000;
  1757     05A6  3008               	movlw	8
  1758     05A7  0022               	movlb	2	; select bank2
  1759     05A8  008F               	movwf	15	;volatile
  1760                           
  1761                           ;main.c: 45:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1762     05A9  3002               	movlw	2
  1763     05AA  00F1               	movwf	??_secuencia_B+1
  1764     05AB  30D4               	movlw	212
  1765     05AC  00F0               	movwf	??_secuencia_B
  1766     05AD  3085               	movlw	133
  1767     05AE                     u597:
  1768     05AE  0B89               	decfsz	9,f
  1769     05AF  2DAE               	goto	u597
  1770     05B0  0BF0               	decfsz	??_secuencia_B,f
  1771     05B1  2DAE               	goto	u597
  1772     05B2  0BF1               	decfsz	??_secuencia_B+1,f
  1773     05B3  2DAE               	goto	u597
  1774     05B4  0000               	nop
  1775                           
  1776                           ;main.c: 46:     LATD = 0b11110111;
  1777     05B5  30F7               	movlw	247
  1778     05B6  0022               	movlb	2	; select bank2
  1779     05B7  008F               	movwf	15	;volatile
  1780                           
  1781                           ;main.c: 47:     }
  1782     05B8  3001               	movlw	1
  1783     05B9  0020               	movlb	0	; select bank0
  1784     05BA  07A8               	addwf	secuencia_B@i_40,f
  1785     05BB  3000               	movlw	0
  1786     05BC  3DA9               	addwfc	secuencia_B@i_40+1,f
  1787     05BD  0829               	movf	secuencia_B@i_40+1,w
  1788     05BE  3A80               	xorlw	128
  1789     05BF  00F0               	movwf	??_secuencia_B
  1790     05C0  3080               	movlw	128
  1791     05C1  0270               	subwf	??_secuencia_B,w
  1792     05C2  1D03               	skipz
  1793     05C3  2DC6               	goto	u215
  1794     05C4  3006               	movlw	6
  1795     05C5  0228               	subwf	secuencia_B@i_40,w
  1796     05C6                     u215:
  1797     05C6  1C03               	skipc
  1798     05C7  2DC9               	goto	u211
  1799     05C8  2DCA               	goto	u210
  1800     05C9                     u211:
  1801     05C9  2DA6               	goto	l945
  1802     05CA                     u210:
  1803     05CA                     l947:
  1804                           
  1805                           ;main.c: 48:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1806     05CA  3006               	movlw	6
  1807     05CB  00F1               	movwf	??_secuencia_B+1
  1808     05CC  3013               	movlw	19
  1809     05CD  00F0               	movwf	??_secuencia_B
  1810     05CE  30AE               	movlw	174
  1811     05CF                     u607:
  1812     05CF  0B89               	decfsz	9,f
  1813     05D0  2DCF               	goto	u607
  1814     05D1  0BF0               	decfsz	??_secuencia_B,f
  1815     05D2  2DCF               	goto	u607
  1816     05D3  0BF1               	decfsz	??_secuencia_B+1,f
  1817     05D4  2DCF               	goto	u607
  1818     05D5                     l949:
  1819                           
  1820                           ;main.c: 49:         for(int i=0; i<=5; i++){
  1821     05D5  0020               	movlb	0	; select bank0
  1822     05D6  01AA               	clrf	secuencia_B@i_41
  1823     05D7  01AB               	clrf	secuencia_B@i_41+1
  1824     05D8                     l955:
  1825                           
  1826                           ;main.c: 50:     LATD = 0b00000100;
  1827     05D8  3004               	movlw	4
  1828     05D9  0022               	movlb	2	; select bank2
  1829     05DA  008F               	movwf	15	;volatile
  1830                           
  1831                           ;main.c: 51:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1832     05DB  3002               	movlw	2
  1833     05DC  00F1               	movwf	??_secuencia_B+1
  1834     05DD  30D4               	movlw	212
  1835     05DE  00F0               	movwf	??_secuencia_B
  1836     05DF  3085               	movlw	133
  1837     05E0                     u617:
  1838     05E0  0B89               	decfsz	9,f
  1839     05E1  2DE0               	goto	u617
  1840     05E2  0BF0               	decfsz	??_secuencia_B,f
  1841     05E3  2DE0               	goto	u617
  1842     05E4  0BF1               	decfsz	??_secuencia_B+1,f
  1843     05E5  2DE0               	goto	u617
  1844     05E6  0000               	nop
  1845                           
  1846                           ;main.c: 52:     LATD = 0b11111011;
  1847     05E7  30FB               	movlw	251
  1848     05E8  0022               	movlb	2	; select bank2
  1849     05E9  008F               	movwf	15	;volatile
  1850                           
  1851                           ;main.c: 53:      }
  1852     05EA  3001               	movlw	1
  1853     05EB  0020               	movlb	0	; select bank0
  1854     05EC  07AA               	addwf	secuencia_B@i_41,f
  1855     05ED  3000               	movlw	0
  1856     05EE  3DAB               	addwfc	secuencia_B@i_41+1,f
  1857     05EF  082B               	movf	secuencia_B@i_41+1,w
  1858     05F0  3A80               	xorlw	128
  1859     05F1  00F0               	movwf	??_secuencia_B
  1860     05F2  3080               	movlw	128
  1861     05F3  0270               	subwf	??_secuencia_B,w
  1862     05F4  1D03               	skipz
  1863     05F5  2DF8               	goto	u225
  1864     05F6  3006               	movlw	6
  1865     05F7  022A               	subwf	secuencia_B@i_41,w
  1866     05F8                     u225:
  1867     05F8  1C03               	skipc
  1868     05F9  2DFB               	goto	u221
  1869     05FA  2DFC               	goto	u220
  1870     05FB                     u221:
  1871     05FB  2DD8               	goto	l955
  1872     05FC                     u220:
  1873     05FC                     l957:
  1874                           
  1875                           ;main.c: 54:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1876     05FC  3006               	movlw	6
  1877     05FD  00F1               	movwf	??_secuencia_B+1
  1878     05FE  3013               	movlw	19
  1879     05FF  00F0               	movwf	??_secuencia_B
  1880     0600  30AE               	movlw	174
  1881     0601                     u627:
  1882     0601  0B89               	decfsz	9,f
  1883     0602  2E01               	goto	u627
  1884     0603  0BF0               	decfsz	??_secuencia_B,f
  1885     0604  2E01               	goto	u627
  1886     0605  0BF1               	decfsz	??_secuencia_B+1,f
  1887     0606  2E01               	goto	u627
  1888     0607                     l959:
  1889                           
  1890                           ;main.c: 55:         for(int i=0; i<=5; i++){
  1891     0607  0020               	movlb	0	; select bank0
  1892     0608  01AC               	clrf	secuencia_B@i_42
  1893     0609  01AD               	clrf	secuencia_B@i_42+1
  1894     060A                     l965:
  1895                           
  1896                           ;main.c: 56:     LATD = 0b00000010;
  1897     060A  3002               	movlw	2
  1898     060B  0022               	movlb	2	; select bank2
  1899     060C  008F               	movwf	15	;volatile
  1900                           
  1901                           ;main.c: 57:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1902     060D  3002               	movlw	2
  1903     060E  00F1               	movwf	??_secuencia_B+1
  1904     060F  30D4               	movlw	212
  1905     0610  00F0               	movwf	??_secuencia_B
  1906     0611  3085               	movlw	133
  1907     0612                     u637:
  1908     0612  0B89               	decfsz	9,f
  1909     0613  2E12               	goto	u637
  1910     0614  0BF0               	decfsz	??_secuencia_B,f
  1911     0615  2E12               	goto	u637
  1912     0616  0BF1               	decfsz	??_secuencia_B+1,f
  1913     0617  2E12               	goto	u637
  1914     0618  0000               	nop
  1915                           
  1916                           ;main.c: 58:     LATD = 0b11111101;
  1917     0619  30FD               	movlw	253
  1918     061A  0022               	movlb	2	; select bank2
  1919     061B  008F               	movwf	15	;volatile
  1920                           
  1921                           ;main.c: 59:     }
  1922     061C  3001               	movlw	1
  1923     061D  0020               	movlb	0	; select bank0
  1924     061E  07AC               	addwf	secuencia_B@i_42,f
  1925     061F  3000               	movlw	0
  1926     0620  3DAD               	addwfc	secuencia_B@i_42+1,f
  1927     0621  082D               	movf	secuencia_B@i_42+1,w
  1928     0622  3A80               	xorlw	128
  1929     0623  00F0               	movwf	??_secuencia_B
  1930     0624  3080               	movlw	128
  1931     0625  0270               	subwf	??_secuencia_B,w
  1932     0626  1D03               	skipz
  1933     0627  2E2A               	goto	u235
  1934     0628  3006               	movlw	6
  1935     0629  022C               	subwf	secuencia_B@i_42,w
  1936     062A                     u235:
  1937     062A  1C03               	skipc
  1938     062B  2E2D               	goto	u231
  1939     062C  2E2E               	goto	u230
  1940     062D                     u231:
  1941     062D  2E0A               	goto	l965
  1942     062E                     u230:
  1943     062E                     l967:
  1944                           
  1945                           ;main.c: 60:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1946     062E  3006               	movlw	6
  1947     062F  00F1               	movwf	??_secuencia_B+1
  1948     0630  3013               	movlw	19
  1949     0631  00F0               	movwf	??_secuencia_B
  1950     0632  30AE               	movlw	174
  1951     0633                     u647:
  1952     0633  0B89               	decfsz	9,f
  1953     0634  2E33               	goto	u647
  1954     0635  0BF0               	decfsz	??_secuencia_B,f
  1955     0636  2E33               	goto	u647
  1956     0637  0BF1               	decfsz	??_secuencia_B+1,f
  1957     0638  2E33               	goto	u647
  1958     0639                     l969:
  1959                           
  1960                           ;main.c: 61:         for(int i=0; i<=5; i++){
  1961     0639  0020               	movlb	0	; select bank0
  1962     063A  01AE               	clrf	secuencia_B@i_43
  1963     063B  01AF               	clrf	secuencia_B@i_43+1
  1964     063C                     l975:
  1965                           
  1966                           ;main.c: 62:     LATD = 0b00000001;
  1967     063C  3001               	movlw	1
  1968     063D  0022               	movlb	2	; select bank2
  1969     063E  008F               	movwf	15	;volatile
  1970                           
  1971                           ;main.c: 63:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1972     063F  3002               	movlw	2
  1973     0640  00F1               	movwf	??_secuencia_B+1
  1974     0641  30D4               	movlw	212
  1975     0642  00F0               	movwf	??_secuencia_B
  1976     0643  3085               	movlw	133
  1977     0644                     u657:
  1978     0644  0B89               	decfsz	9,f
  1979     0645  2E44               	goto	u657
  1980     0646  0BF0               	decfsz	??_secuencia_B,f
  1981     0647  2E44               	goto	u657
  1982     0648  0BF1               	decfsz	??_secuencia_B+1,f
  1983     0649  2E44               	goto	u657
  1984     064A  0000               	nop
  1985                           
  1986                           ;main.c: 64:     LATD = 0b11111110;
  1987     064B  30FE               	movlw	254
  1988     064C  0022               	movlb	2	; select bank2
  1989     064D  008F               	movwf	15	;volatile
  1990                           
  1991                           ;main.c: 65:     }
  1992     064E  3001               	movlw	1
  1993     064F  0020               	movlb	0	; select bank0
  1994     0650  07AE               	addwf	secuencia_B@i_43,f
  1995     0651  3000               	movlw	0
  1996     0652  3DAF               	addwfc	secuencia_B@i_43+1,f
  1997     0653  082F               	movf	secuencia_B@i_43+1,w
  1998     0654  3A80               	xorlw	128
  1999     0655  00F0               	movwf	??_secuencia_B
  2000     0656  3080               	movlw	128
  2001     0657  0270               	subwf	??_secuencia_B,w
  2002     0658  1D03               	skipz
  2003     0659  2E5C               	goto	u245
  2004     065A  3006               	movlw	6
  2005     065B  022E               	subwf	secuencia_B@i_43,w
  2006     065C                     u245:
  2007     065C  1C03               	skipc
  2008     065D  2E5F               	goto	u241
  2009     065E  2E60               	goto	u240
  2010     065F                     u241:
  2011     065F  2E3C               	goto	l975
  2012     0660                     u240:
  2013     0660                     l977:
  2014                           
  2015                           ;main.c: 66:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2016     0660  3006               	movlw	6
  2017     0661  00F1               	movwf	??_secuencia_B+1
  2018     0662  3013               	movlw	19
  2019     0663  00F0               	movwf	??_secuencia_B
  2020     0664  30AE               	movlw	174
  2021     0665                     u667:
  2022     0665  0B89               	decfsz	9,f
  2023     0666  2E65               	goto	u667
  2024     0667  0BF0               	decfsz	??_secuencia_B,f
  2025     0668  2E65               	goto	u667
  2026     0669  0BF1               	decfsz	??_secuencia_B+1,f
  2027     066A  2E65               	goto	u667
  2028     066B                     l36:
  2029     066B  0008               	return
  2030     066C                     __end_of_secuencia_B:
  2031                           
  2032                           	psect	text3
  2033     0492                     __ptext3:	
  2034 ;; *************** function _secuencia_A *****************
  2035 ;; Defined at:
  2036 ;;		line 9 in file "main.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     0492                     _secuencia_A:	
  2064                           ;psect for function _secuencia_A
  2065                           
  2066     0492                     l671:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _secuencia_A: [wreg]
  2069                           
  2070                           
  2071                           ;main.c: 10: LATD = 0b11001100;
  2072     0492  30CC               	movlw	204
  2073     0493  0022               	movlb	2	; select bank2
  2074     0494  008F               	movwf	15	;volatile
  2075                           
  2076                           ;main.c: 11:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2077     0495  300B               	movlw	11
  2078     0496  00F1               	movwf	??_secuencia_A+1
  2079     0497  3026               	movlw	38
  2080     0498  00F0               	movwf	??_secuencia_A
  2081     0499  305E               	movlw	94
  2082     049A                     u677:
  2083     049A  0B89               	decfsz	9,f
  2084     049B  2C9A               	goto	u677
  2085     049C  0BF0               	decfsz	??_secuencia_A,f
  2086     049D  2C9A               	goto	u677
  2087     049E  0BF1               	decfsz	??_secuencia_A+1,f
  2088     049F  2C9A               	goto	u677
  2089                           
  2090                           ;main.c: 12:         LATD = 0b00110011;
  2091     04A0  3033               	movlw	51
  2092     04A1  0022               	movlb	2	; select bank2
  2093     04A2  008F               	movwf	15	;volatile
  2094                           
  2095                           ;main.c: 13:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2096     04A3  300B               	movlw	11
  2097     04A4  00F1               	movwf	??_secuencia_A+1
  2098     04A5  3026               	movlw	38
  2099     04A6  00F0               	movwf	??_secuencia_A
  2100     04A7  305E               	movlw	94
  2101     04A8                     u687:
  2102     04A8  0B89               	decfsz	9,f
  2103     04A9  2CA8               	goto	u687
  2104     04AA  0BF0               	decfsz	??_secuencia_A,f
  2105     04AB  2CA8               	goto	u687
  2106     04AC  0BF1               	decfsz	??_secuencia_A+1,f
  2107     04AD  2CA8               	goto	u687
  2108     04AE                     l17:
  2109     04AE  0008               	return
  2110     04AF                     __end_of_secuencia_A:
  2111     007E                     btemp	set	126	;btemp
  2112     007E                     wtemp0	set	126
  2113                           
  2114                           	psect	config
  2115                           
  2116                           ;Config register CONFIG1 @ 0x8007
  2117                           ;	Oscillator Selection
  2118                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2119                           ;	Watchdog Timer Enable
  2120                           ;	WDTE = OFF, WDT disabled
  2121                           ;	Power-up Timer Enable
  2122                           ;	PWRTE = OFF, PWRT disabled
  2123                           ;	MCLR Pin Function Select
  2124                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2125                           ;	Flash Program Memory Code Protection
  2126                           ;	CP = OFF, Program memory code protection is disabled
  2127                           ;	Data Memory Code Protection
  2128                           ;	CPD = OFF, Data memory code protection is disabled
  2129                           ;	Brown-out Reset Enable
  2130                           ;	BOREN = ON, Brown-out Reset enabled
  2131                           ;	Clock Out Enable
  2132                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2133                           ;	Internal/External Switchover
  2134                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2135                           ;	Fail-Safe Clock Monitor Enable
  2136                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2137     8007                     	org	32775
  2138     8007  3FE2               	dw	16354
  2139                           
  2140                           ;Config register CONFIG2 @ 0x8008
  2141                           ;	Flash Memory Self-Write Protection
  2142                           ;	WRT = OFF, Write protection off
  2143                           ;	Voltage Regulator Capacitor Enable
  2144                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2145                           ;	PLL Enable
  2146                           ;	PLLEN = OFF, 4x PLL disabled
  2147                           ;	Stack Overflow/Underflow Reset Enable
  2148                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2149                           ;	Brown-out Reset Voltage Selection
  2150                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2151                           ;	Low-Voltage Programming Enable
  2152                           ;	LVP = ON, Low-voltage programming enabled
  2153     8008                     	org	32776
  2154     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_A
    _main->_secuencia_B
    _main->_secuencia_C

Critical Paths under _main in BANK0

    _main->_secuencia_B
    _main->_secuencia_C

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     736
                                              2 COMMON     2     2      0
                        _secuencia_A
                        _secuencia_B
                        _secuencia_C
 ---------------------------------------------------------------------------------
 (1) _secuencia_C                                         18    18      0     368
                                              0 COMMON     2     2      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_B                                         18    18      0     368
                                              0 COMMON     2     2      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_A                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_A
   _secuencia_B
   _secuencia_C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
