

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:46:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   888     06CE  0270               	subwf	??_secuencia_B,w
   889     06CF  1D03               	skipz
   890     06D0  2ED3               	goto	u105
   891     06D1  3006               	movlw	6
   892     06D2  0222               	subwf	secuencia_B@i_37,w
   893     06D3                     u105:
   894     06D3  1C03               	skipc
   895     06D4  2ED6               	goto	u101
   896     06D5  2ED7               	goto	u100
   897     06D6                     u101:
   898     06D6  2EB6               	goto	l767
   899     06D7                     u100:
   900     06D7                     l769:
   901                           
   902                           ;main.c: 27:         _delay((unsigned long)((500)*(8000000/4000.0)));
   903     06D7  3006               	movlw	6
   904     06D8  00F1               	movwf	??_secuencia_B+1
   905     06D9  3013               	movlw	19
   906     06DA  00F0               	movwf	??_secuencia_B
   907     06DB  30AE               	movlw	174
   908     06DC                     u217:
   909     06DC  0B89               	decfsz	9,f
   910     06DD  2EDC               	goto	u217
   911     06DE  0BF0               	decfsz	??_secuencia_B,f
   912     06DF  2EDC               	goto	u217
   913     06E0  0BF1               	decfsz	??_secuencia_B+1,f
   914     06E1  2EDC               	goto	u217
   915     06E2                     l771:
   916                           
   917                           ;main.c: 29:         for(int i=0; i<=5; i++){
   918     06E2  0020               	movlb	0	; select bank0
   919     06E3  01A4               	clrf	secuencia_B@i_38
   920     06E4  01A5               	clrf	secuencia_B@i_38+1
   921     06E5                     l777:
   922                           
   923                           ;main.c: 30:     LATD = 0b00100000;
   924     06E5  3020               	movlw	32
   925     06E6  0022               	movlb	2	; select bank2
   926     06E7  008F               	movwf	15	;volatile
   927                           
   928                           ;main.c: 31:     _delay((unsigned long)((180)*(8000000/4000.0)));
   929     06E8  3002               	movlw	2
   930     06E9  00F1               	movwf	??_secuencia_B+1
   931     06EA  30D4               	movlw	212
   932     06EB  00F0               	movwf	??_secuencia_B
   933     06EC  3085               	movlw	133
   934     06ED                     u227:
   935     06ED  0B89               	decfsz	9,f
   936     06EE  2EED               	goto	u227
   937     06EF  0BF0               	decfsz	??_secuencia_B,f
   938     06F0  2EED               	goto	u227
   939     06F1  0BF1               	decfsz	??_secuencia_B+1,f
   940     06F2  2EED               	goto	u227
   941     06F3  0000               	nop
   942                           
   943                           ;main.c: 32:     }
   944     06F4  3001               	movlw	1
   945     06F5  0020               	movlb	0	; select bank0
   946     06F6  07A4               	addwf	secuencia_B@i_38,f
   947     06F7  3000               	movlw	0
   948     06F8  3DA5               	addwfc	secuencia_B@i_38+1,f
   949     06F9  0825               	movf	secuencia_B@i_38+1,w
   950     06FA  3A80               	xorlw	128
   951     06FB  00F0               	movwf	??_secuencia_B
   952     06FC  3080               	movlw	128
   953     06FD  0270               	subwf	??_secuencia_B,w
   954     06FE  1D03               	skipz
   955     06FF  2F02               	goto	u115
   956     0700  3006               	movlw	6
   957     0701  0224               	subwf	secuencia_B@i_38,w
   958     0702                     u115:
   959     0702  1C03               	skipc
   960     0703  2F05               	goto	u111
   961     0704  2F06               	goto	u110
   962     0705                     u111:
   963     0705  2EE5               	goto	l777
   964     0706                     u110:
   965     0706                     l779:
   966                           
   967                           ;main.c: 33:         _delay((unsigned long)((500)*(8000000/4000.0)));
   968     0706  3006               	movlw	6
   969     0707  00F1               	movwf	??_secuencia_B+1
   970     0708  3013               	movlw	19
   971     0709  00F0               	movwf	??_secuencia_B
   972     070A  30AE               	movlw	174
   973     070B                     u237:
   974     070B  0B89               	decfsz	9,f
   975     070C  2F0B               	goto	u237
   976     070D  0BF0               	decfsz	??_secuencia_B,f
   977     070E  2F0B               	goto	u237
   978     070F  0BF1               	decfsz	??_secuencia_B+1,f
   979     0710  2F0B               	goto	u237
   980     0711                     l781:
   981                           
   982                           ;main.c: 34:         for(int i=0; i<=5; i++){
   983     0711  0020               	movlb	0	; select bank0
   984     0712  01A6               	clrf	secuencia_B@i_39
   985     0713  01A7               	clrf	secuencia_B@i_39+1
   986     0714                     l787:
   987                           
   988                           ;main.c: 35:     LATD = 0b00010000;
   989     0714  3010               	movlw	16
   990     0715  0022               	movlb	2	; select bank2
   991     0716  008F               	movwf	15	;volatile
   992                           
   993                           ;main.c: 36:     _delay((unsigned long)((180)*(8000000/4000.0)));
   994     0717  3002               	movlw	2
   995     0718  00F1               	movwf	??_secuencia_B+1
   996     0719  30D4               	movlw	212
   997     071A  00F0               	movwf	??_secuencia_B
   998     071B  3085               	movlw	133
   999     071C                     u247:
  1000     071C  0B89               	decfsz	9,f
  1001     071D  2F1C               	goto	u247
  1002     071E  0BF0               	decfsz	??_secuencia_B,f
  1003     071F  2F1C               	goto	u247
  1004     0720  0BF1               	decfsz	??_secuencia_B+1,f
  1005     0721  2F1C               	goto	u247
  1006     0722  0000               	nop
  1007                           
  1008                           ;main.c: 37:     }
  1009     0723  3001               	movlw	1
  1010     0724  0020               	movlb	0	; select bank0
  1011     0725  07A6               	addwf	secuencia_B@i_39,f
  1012     0726  3000               	movlw	0
  1013     0727  3DA7               	addwfc	secuencia_B@i_39+1,f
  1014     0728  0827               	movf	secuencia_B@i_39+1,w
  1015     0729  3A80               	xorlw	128
  1016     072A  00F0               	movwf	??_secuencia_B
  1017     072B  3080               	movlw	128
  1018     072C  0270               	subwf	??_secuencia_B,w
  1019     072D  1D03               	skipz
  1020     072E  2F31               	goto	u125
  1021     072F  3006               	movlw	6
  1022     0730  0226               	subwf	secuencia_B@i_39,w
  1023     0731                     u125:
  1024     0731  1C03               	skipc
  1025     0732  2F34               	goto	u121
  1026     0733  2F35               	goto	u120
  1027     0734                     u121:
  1028     0734  2F14               	goto	l787
  1029     0735                     u120:
  1030     0735                     l789:
  1031                           
  1032                           ;main.c: 38:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1033     0735  3006               	movlw	6
  1034     0736  00F1               	movwf	??_secuencia_B+1
  1035     0737  3013               	movlw	19
  1036     0738  00F0               	movwf	??_secuencia_B
  1037     0739  30AE               	movlw	174
  1038     073A                     u257:
  1039     073A  0B89               	decfsz	9,f
  1040     073B  2F3A               	goto	u257
  1041     073C  0BF0               	decfsz	??_secuencia_B,f
  1042     073D  2F3A               	goto	u257
  1043     073E  0BF1               	decfsz	??_secuencia_B+1,f
  1044     073F  2F3A               	goto	u257
  1045     0740                     l791:
  1046                           
  1047                           ;main.c: 39:         for(int i=0; i<=5; i++){
  1048     0740  0020               	movlb	0	; select bank0
  1049     0741  01A8               	clrf	secuencia_B@i_40
  1050     0742  01A9               	clrf	secuencia_B@i_40+1
  1051     0743                     l797:
  1052                           
  1053                           ;main.c: 40:     LATD = 0b00001000;
  1054     0743  3008               	movlw	8
  1055     0744  0022               	movlb	2	; select bank2
  1056     0745  008F               	movwf	15	;volatile
  1057                           
  1058                           ;main.c: 41:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1059     0746  3002               	movlw	2
  1060     0747  00F1               	movwf	??_secuencia_B+1
  1061     0748  30D4               	movlw	212
  1062     0749  00F0               	movwf	??_secuencia_B
  1063     074A  3085               	movlw	133
  1064     074B                     u267:
  1065     074B  0B89               	decfsz	9,f
  1066     074C  2F4B               	goto	u267
  1067     074D  0BF0               	decfsz	??_secuencia_B,f
  1068     074E  2F4B               	goto	u267
  1069     074F  0BF1               	decfsz	??_secuencia_B+1,f
  1070     0750  2F4B               	goto	u267
  1071     0751  0000               	nop
  1072                           
  1073                           ;main.c: 42:     }
  1074     0752  3001               	movlw	1
  1075     0753  0020               	movlb	0	; select bank0
  1076     0754  07A8               	addwf	secuencia_B@i_40,f
  1077     0755  3000               	movlw	0
  1078     0756  3DA9               	addwfc	secuencia_B@i_40+1,f
  1079     0757  0829               	movf	secuencia_B@i_40+1,w
  1080     0758  3A80               	xorlw	128
  1081     0759  00F0               	movwf	??_secuencia_B
  1082     075A  3080               	movlw	128
  1083     075B  0270               	subwf	??_secuencia_B,w
  1084     075C  1D03               	skipz
  1085     075D  2F60               	goto	u135
  1086     075E  3006               	movlw	6
  1087     075F  0228               	subwf	secuencia_B@i_40,w
  1088     0760                     u135:
  1089     0760  1C03               	skipc
  1090     0761  2F63               	goto	u131
  1091     0762  2F64               	goto	u130
  1092     0763                     u131:
  1093     0763  2F43               	goto	l797
  1094     0764                     u130:
  1095     0764                     l799:
  1096                           
  1097                           ;main.c: 43:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1098     0764  3006               	movlw	6
  1099     0765  00F1               	movwf	??_secuencia_B+1
  1100     0766  3013               	movlw	19
  1101     0767  00F0               	movwf	??_secuencia_B
  1102     0768  30AE               	movlw	174
  1103     0769                     u277:
  1104     0769  0B89               	decfsz	9,f
  1105     076A  2F69               	goto	u277
  1106     076B  0BF0               	decfsz	??_secuencia_B,f
  1107     076C  2F69               	goto	u277
  1108     076D  0BF1               	decfsz	??_secuencia_B+1,f
  1109     076E  2F69               	goto	u277
  1110     076F                     l801:
  1111                           
  1112                           ;main.c: 44:         for(int i=0; i<=5; i++){
  1113     076F  0020               	movlb	0	; select bank0
  1114     0770  01AA               	clrf	secuencia_B@i_41
  1115     0771  01AB               	clrf	secuencia_B@i_41+1
  1116     0772                     l807:
  1117                           
  1118                           ;main.c: 45:     LATD = 0b00000100;
  1119     0772  3004               	movlw	4
  1120     0773  0022               	movlb	2	; select bank2
  1121     0774  008F               	movwf	15	;volatile
  1122                           
  1123                           ;main.c: 46:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1124     0775  3002               	movlw	2
  1125     0776  00F1               	movwf	??_secuencia_B+1
  1126     0777  30D4               	movlw	212
  1127     0778  00F0               	movwf	??_secuencia_B
  1128     0779  3085               	movlw	133
  1129     077A                     u287:
  1130     077A  0B89               	decfsz	9,f
  1131     077B  2F7A               	goto	u287
  1132     077C  0BF0               	decfsz	??_secuencia_B,f
  1133     077D  2F7A               	goto	u287
  1134     077E  0BF1               	decfsz	??_secuencia_B+1,f
  1135     077F  2F7A               	goto	u287
  1136     0780  0000               	nop
  1137                           
  1138                           ;main.c: 47:     }
  1139     0781  3001               	movlw	1
  1140     0782  0020               	movlb	0	; select bank0
  1141     0783  07AA               	addwf	secuencia_B@i_41,f
  1142     0784  3000               	movlw	0
  1143     0785  3DAB               	addwfc	secuencia_B@i_41+1,f
  1144     0786  082B               	movf	secuencia_B@i_41+1,w
  1145     0787  3A80               	xorlw	128
  1146     0788  00F0               	movwf	??_secuencia_B
  1147     0789  3080               	movlw	128
  1148     078A  0270               	subwf	??_secuencia_B,w
  1149     078B  1D03               	skipz
  1150     078C  2F8F               	goto	u145
  1151     078D  3006               	movlw	6
  1152     078E  022A               	subwf	secuencia_B@i_41,w
  1153     078F                     u145:
  1154     078F  1C03               	skipc
  1155     0790  2F92               	goto	u141
  1156     0791  2F93               	goto	u140
  1157     0792                     u141:
  1158     0792  2F72               	goto	l807
  1159     0793                     u140:
  1160     0793                     l809:
  1161                           
  1162                           ;main.c: 48:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1163     0793  3006               	movlw	6
  1164     0794  00F1               	movwf	??_secuencia_B+1
  1165     0795  3013               	movlw	19
  1166     0796  00F0               	movwf	??_secuencia_B
  1167     0797  30AE               	movlw	174
  1168     0798                     u297:
  1169     0798  0B89               	decfsz	9,f
  1170     0799  2F98               	goto	u297
  1171     079A  0BF0               	decfsz	??_secuencia_B,f
  1172     079B  2F98               	goto	u297
  1173     079C  0BF1               	decfsz	??_secuencia_B+1,f
  1174     079D  2F98               	goto	u297
  1175     079E                     l811:
  1176                           
  1177                           ;main.c: 49:         for(int i=0; i<=5; i++){
  1178     079E  0020               	movlb	0	; select bank0
  1179     079F  01AC               	clrf	secuencia_B@i_42
  1180     07A0  01AD               	clrf	secuencia_B@i_42+1
  1181     07A1                     l817:
  1182                           
  1183                           ;main.c: 50:     LATD = 0b00000010;
  1184     07A1  3002               	movlw	2
  1185     07A2  0022               	movlb	2	; select bank2
  1186     07A3  008F               	movwf	15	;volatile
  1187                           
  1188                           ;main.c: 51:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1189     07A4  3002               	movlw	2
  1190     07A5  00F1               	movwf	??_secuencia_B+1
  1191     07A6  30D4               	movlw	212
  1192     07A7  00F0               	movwf	??_secuencia_B
  1193     07A8  3085               	movlw	133
  1194     07A9                     u307:
  1195     07A9  0B89               	decfsz	9,f
  1196     07AA  2FA9               	goto	u307
  1197     07AB  0BF0               	decfsz	??_secuencia_B,f
  1198     07AC  2FA9               	goto	u307
  1199     07AD  0BF1               	decfsz	??_secuencia_B+1,f
  1200     07AE  2FA9               	goto	u307
  1201     07AF  0000               	nop
  1202                           
  1203                           ;main.c: 52:     }
  1204     07B0  3001               	movlw	1
  1205     07B1  0020               	movlb	0	; select bank0
  1206     07B2  07AC               	addwf	secuencia_B@i_42,f
  1207     07B3  3000               	movlw	0
  1208     07B4  3DAD               	addwfc	secuencia_B@i_42+1,f
  1209     07B5  082D               	movf	secuencia_B@i_42+1,w
  1210     07B6  3A80               	xorlw	128
  1211     07B7  00F0               	movwf	??_secuencia_B
  1212     07B8  3080               	movlw	128
  1213     07B9  0270               	subwf	??_secuencia_B,w
  1214     07BA  1D03               	skipz
  1215     07BB  2FBE               	goto	u155
  1216     07BC  3006               	movlw	6
  1217     07BD  022C               	subwf	secuencia_B@i_42,w
  1218     07BE                     u155:
  1219     07BE  1C03               	skipc
  1220     07BF  2FC1               	goto	u151
  1221     07C0  2FC2               	goto	u150
  1222     07C1                     u151:
  1223     07C1  2FA1               	goto	l817
  1224     07C2                     u150:
  1225     07C2                     l819:
  1226                           
  1227                           ;main.c: 53:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1228     07C2  3006               	movlw	6
  1229     07C3  00F1               	movwf	??_secuencia_B+1
  1230     07C4  3013               	movlw	19
  1231     07C5  00F0               	movwf	??_secuencia_B
  1232     07C6  30AE               	movlw	174
  1233     07C7                     u317:
  1234     07C7  0B89               	decfsz	9,f
  1235     07C8  2FC7               	goto	u317
  1236     07C9  0BF0               	decfsz	??_secuencia_B,f
  1237     07CA  2FC7               	goto	u317
  1238     07CB  0BF1               	decfsz	??_secuencia_B+1,f
  1239     07CC  2FC7               	goto	u317
  1240     07CD                     l821:
  1241                           
  1242                           ;main.c: 54:         for(int i=0; i<=5; i++){
  1243     07CD  0020               	movlb	0	; select bank0
  1244     07CE  01AE               	clrf	secuencia_B@i_43
  1245     07CF  01AF               	clrf	secuencia_B@i_43+1
  1246     07D0                     l827:
  1247                           
  1248                           ;main.c: 55:     LATD = 0b00000001;
  1249     07D0  3001               	movlw	1
  1250     07D1  0022               	movlb	2	; select bank2
  1251     07D2  008F               	movwf	15	;volatile
  1252                           
  1253                           ;main.c: 56:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1254     07D3  3002               	movlw	2
  1255     07D4  00F1               	movwf	??_secuencia_B+1
  1256     07D5  30D4               	movlw	212
  1257     07D6  00F0               	movwf	??_secuencia_B
  1258     07D7  3085               	movlw	133
  1259     07D8                     u327:
  1260     07D8  0B89               	decfsz	9,f
  1261     07D9  2FD8               	goto	u327
  1262     07DA  0BF0               	decfsz	??_secuencia_B,f
  1263     07DB  2FD8               	goto	u327
  1264     07DC  0BF1               	decfsz	??_secuencia_B+1,f
  1265     07DD  2FD8               	goto	u327
  1266     07DE  0000               	nop
  1267                           
  1268                           ;main.c: 57:     }
  1269     07DF  3001               	movlw	1
  1270     07E0  0020               	movlb	0	; select bank0
  1271     07E1  07AE               	addwf	secuencia_B@i_43,f
  1272     07E2  3000               	movlw	0
  1273     07E3  3DAF               	addwfc	secuencia_B@i_43+1,f
  1274     07E4  082F               	movf	secuencia_B@i_43+1,w
  1275     07E5  3A80               	xorlw	128
  1276     07E6  00F0               	movwf	??_secuencia_B
  1277     07E7  3080               	movlw	128
  1278     07E8  0270               	subwf	??_secuencia_B,w
  1279     07E9  1D03               	skipz
  1280     07EA  2FED               	goto	u165
  1281     07EB  3006               	movlw	6
  1282     07EC  022E               	subwf	secuencia_B@i_43,w
  1283     07ED                     u165:
  1284     07ED  1C03               	skipc
  1285     07EE  2FF0               	goto	u161
  1286     07EF  2FF1               	goto	u160
  1287     07F0                     u161:
  1288     07F0  2FD0               	goto	l827
  1289     07F1                     u160:
  1290     07F1                     l829:
  1291                           
  1292                           ;main.c: 58:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1293     07F1  3006               	movlw	6
  1294     07F2  00F1               	movwf	??_secuencia_B+1
  1295     07F3  3013               	movlw	19
  1296     07F4  00F0               	movwf	??_secuencia_B
  1297     07F5  30AE               	movlw	174
  1298     07F6                     u337:
  1299     07F6  0B89               	decfsz	9,f
  1300     07F7  2FF6               	goto	u337
  1301     07F8  0BF0               	decfsz	??_secuencia_B,f
  1302     07F9  2FF6               	goto	u337
  1303     07FA  0BF1               	decfsz	??_secuencia_B+1,f
  1304     07FB  2FF6               	goto	u337
  1305     07FC                     l36:
  1306     07FC  0008               	return
  1307     07FD                     __end_of_secuencia_B:
  1308                           
  1309                           	psect	text2
  1310     0649                     __ptext2:	
  1311 ;; *************** function _secuencia_A *****************
  1312 ;; Defined at:
  1313 ;;		line 9 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;Total ram usage:        2 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     0649                     _secuencia_A:	
  1341                           ;psect for function _secuencia_A
  1342                           
  1343     0649                     l655:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _secuencia_A: [wreg]
  1346                           
  1347                           
  1348                           ;main.c: 10: LATD = 0b11001100;
  1349     0649  30CC               	movlw	204
  1350     064A  0022               	movlb	2	; select bank2
  1351     064B  008F               	movwf	15	;volatile
  1352                           
  1353                           ;main.c: 11:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1354     064C  300B               	movlw	11
  1355     064D  00F1               	movwf	??_secuencia_A+1
  1356     064E  3026               	movlw	38
  1357     064F  00F0               	movwf	??_secuencia_A
  1358     0650  305E               	movlw	94
  1359     0651                     u347:
  1360     0651  0B89               	decfsz	9,f
  1361     0652  2E51               	goto	u347
  1362     0653  0BF0               	decfsz	??_secuencia_A,f
  1363     0654  2E51               	goto	u347
  1364     0655  0BF1               	decfsz	??_secuencia_A+1,f
  1365     0656  2E51               	goto	u347
  1366                           
  1367                           ;main.c: 12:         LATD = 0b00110011;
  1368     0657  3033               	movlw	51
  1369     0658  0022               	movlb	2	; select bank2
  1370     0659  008F               	movwf	15	;volatile
  1371                           
  1372                           ;main.c: 13:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1373     065A  300B               	movlw	11
  1374     065B  00F1               	movwf	??_secuencia_A+1
  1375     065C  3026               	movlw	38
  1376     065D  00F0               	movwf	??_secuencia_A
  1377     065E  305E               	movlw	94
  1378     065F                     u357:
  1379     065F  0B89               	decfsz	9,f
  1380     0660  2E5F               	goto	u357
  1381     0661  0BF0               	decfsz	??_secuencia_A,f
  1382     0662  2E5F               	goto	u357
  1383     0663  0BF1               	decfsz	??_secuencia_A+1,f
  1384     0664  2E5F               	goto	u357
  1385     0665                     l17:
  1386     0665  0008               	return
  1387     0666                     __end_of_secuencia_A:
  1388     007E                     btemp	set	126	;btemp
  1389     007E                     wtemp0	set	126
  1390                           
  1391                           	psect	config
  1392                           
  1393                           ;Config register CONFIG1 @ 0x8007
  1394                           ;	Oscillator Selection
  1395                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1396                           ;	Watchdog Timer Enable
  1397                           ;	WDTE = OFF, WDT disabled
  1398                           ;	Power-up Timer Enable
  1399                           ;	PWRTE = OFF, PWRT disabled
  1400                           ;	MCLR Pin Function Select
  1401                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1402                           ;	Flash Program Memory Code Protection
  1403                           ;	CP = OFF, Program memory code protection is disabled
  1404                           ;	Data Memory Code Protection
  1405                           ;	CPD = OFF, Data memory code protection is disabled
  1406                           ;	Brown-out Reset Enable
  1407                           ;	BOREN = ON, Brown-out Reset enabled
  1408                           ;	Clock Out Enable
  1409                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1410                           ;	Internal/External Switchover
  1411                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1412                           ;	Fail-Safe Clock Monitor Enable
  1413                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1414     8007                     	org	32775
  1415     8007  3FE2               	dw	16354
  1416                           
  1417                           ;Config register CONFIG2 @ 0x8008
  1418                           ;	Flash Memory Self-Write Protection
  1419                           ;	WRT = OFF, Write protection off
  1420                           ;	Voltage Regulator Capacitor Enable
  1421                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1422                           ;	PLL Enable
  1423                           ;	PLLEN = OFF, 4x PLL disabled
  1424                           ;	Stack Overflow/Underflow Reset Enable
  1425                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1426                           ;	Brown-out Reset Voltage Selection
  1427                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1428                           ;	Low-Voltage Programming Enable
  1429                           ;	LVP = ON, Low-voltage programming enabled
  1430     8008                     	org	32776
  1431     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_A
    _main->_secuencia_B

Critical Paths under _main in BANK0

    _main->_secuencia_B

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     368
                                              2 COMMON     2     2      0
                        _secuencia_A
                        _secuencia_B
 ---------------------------------------------------------------------------------
 (1) _secuencia_B                                         18    18      0     368
                                              0 COMMON     2     2      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_A                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_A
   _secuencia_B

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
