

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 15:45:49 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   889     07D6  2FD4               	goto	u15
   890     07D7  0870               	movf	??_secuencia_A,w
   891     07D8  0020               	movlb	0	; select bank0
   892     07D9  008D               	movwf	13	;volatile
   893     07DA                     l652:
   894                           
   895                           ;main.c: 11:         n=n++;
   896     07DA  3003               	movlw	3
   897     07DB  00F1               	movwf	??_secuencia_A+1
   898     07DC  3008               	movlw	8
   899     07DD  00F0               	movwf	??_secuencia_A
   900     07DE  3077               	movlw	119
   901     07DF                     u77:
   902     07DF  0B89               	decfsz	9,f
   903     07E0  2FDF               	goto	u77
   904     07E1  0BF0               	decfsz	??_secuencia_A,f
   905     07E2  2FDF               	goto	u77
   906     07E3  0BF1               	decfsz	??_secuencia_A+1,f
   907     07E4  2FDF               	goto	u77
   908     07E5  0000               	nop
   909     07E6                     l654:
   910     07E6  3001               	movlw	1
   911     07E7  00F0               	movwf	??_secuencia_A
   912     07E8  0870               	movf	??_secuencia_A,w
   913     07E9  07F6               	addwf	_n,f
   914                           
   915                           ;main.c: 13:     }
   916     07EA  3001               	movlw	1
   917     07EB  07F2               	addwf	secuencia_A@i,f
   918     07EC  3000               	movlw	0
   919     07ED  3DF3               	addwfc	secuencia_A@i+1,f
   920     07EE  0873               	movf	secuencia_A@i+1,w
   921     07EF  3A80               	xorlw	128
   922     07F0  00F0               	movwf	??_secuencia_A
   923     07F1  3080               	movlw	128
   924     07F2  0270               	subwf	??_secuencia_A,w
   925     07F3  1D03               	skipz
   926     07F4  2FF7               	goto	u25
   927     07F5  3008               	movlw	8
   928     07F6  0272               	subwf	secuencia_A@i,w
   929     07F7                     u25:
   930     07F7  1C03               	skipc
   931     07F8  2FFA               	goto	u21
   932     07F9  2FFB               	goto	u20
   933     07FA                     u21:
   934     07FA  2FD0               	goto	l650
   935     07FB                     u20:
   936     07FB                     l23:
   937     07FB  0008               	return
   938     07FC                     __end_of_secuencia_A:
   939     007E                     btemp	set	126	;btemp
   940     007E                     wtemp0	set	126
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x8007
   945                           ;	Oscillator Selection
   946                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   947                           ;	Watchdog Timer Enable
   948                           ;	WDTE = OFF, WDT disabled
   949                           ;	Power-up Timer Enable
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	MCLR Pin Function Select
   952                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   953                           ;	Flash Program Memory Code Protection
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Memory Code Protection
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown-out Reset Enable
   958                           ;	BOREN = ON, Brown-out Reset enabled
   959                           ;	Clock Out Enable
   960                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   961                           ;	Internal/External Switchover
   962                           ;	IESO = ON, Internal/External Switchover mode is enabled
   963                           ;	Fail-Safe Clock Monitor Enable
   964                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   965     8007                     	org	32775
   966     8007  3FE2               	dw	16354
   967                           
   968                           ;Config register CONFIG2 @ 0x8008
   969                           ;	Flash Memory Self-Write Protection
   970                           ;	WRT = OFF, Write protection off
   971                           ;	Voltage Regulator Capacitor Enable
   972                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   973                           ;	PLL Enable
   974                           ;	PLLEN = OFF, 4x PLL disabled
   975                           ;	Stack Overflow/Underflow Reset Enable
   976                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   977                           ;	Brown-out Reset Voltage Selection
   978                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   979                           ;	Low-Voltage Programming Enable
   980                           ;	LVP = ON, Low-voltage programming enabled
   981     8008                     	org	32776
   982     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_A
    _main->_secuencia_B

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              4 COMMON     2     2      0
                        _secuencia_A
                        _secuencia_B
 ---------------------------------------------------------------------------------
 (1) _secuencia_B                                          4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_A                                          4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_A
   _secuencia_B

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 22 15:45:49 2023

                      _n 0076                       l23 07FB                       l28 07CD  
                     u20 07FB                       u21 07FA                       u14 07D5  
                     u15 07D4                       u40 07CD                       u25 07F7  
                     u41 07CC                       u34 07A9                       u35 07A8  
                     u45 07C9                       u57 0793                       u67 07B3  
                     u77 07DF                      l650 07D0                      l652 07DA  
                    l644 07CE                      l654 07E6                      l662 07A4  
                    l670 0782                      l664 07AE                      l656 07A2  
                    l680 078B                      l672 0783                      l666 07BA  
                    l682 078E                      l674 0785                      l684 079A  
                    l676 0787                      l668 077F                      l686 079C  
                    l678 0789                      wreg 0009                     _LATB 010D  
                   _main 077F                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTB 000D                    _TRISB 008D  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07A2  
                 ??_main 0074             ?_secuencia_A 0070             ?_secuencia_B 0070  
                 _ANSELB 018D                   _BORCON 0116                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 077F  
                _OSCTUNE 0098                  __ptext1 07A2                  __ptext2 07CE  
   end_of_initialization 07FD      start_initialization 07FC              __pbssCOMMON 0076  
              ___latbits 0003            ??_secuencia_A 0070            ??_secuencia_B 0070  
           secuencia_A@i 0072             secuencia_B@j 0072      __end_of_secuencia_A 07FC  
    __end_of_secuencia_B 07CE              _secuencia_A 07CE              _secuencia_B 07A2  
